Run date: 2016-09-07
Searched back to: 2016-08-28
Sites searched: ['streetinsider']
Total articles: 1759
Top 10 most common tickers:
AAPL:	27

name:		Agrium (AGU), PotashCorp (POT) Said in Merger Talks
href:		Mergers+and+Acquisitions/Agrium+%28AGU%29%2C+PotashCorp+%28POT%29+Said+in+Merger+Talks/11985464.html
date:		August 30, 2016
tickers:	['AGU', 'POT']

name:		UPDATE: Oppenheimer Reiterates Perform as Ritchie Bros. Auctioneers (RBA) Announces IronPlanet Acquisition
href:		Mergers+and+Acquisitions/UPDATE%3A+Oppenheimer+Reiterates+Perform+as+Ritchie+Bros.+Auctioneers+%28RBA%29+Announces+IronPlanet+Acquisition/11985282.html
date:		August 30, 2016
tickers:	['RBA']

name:		Callaway Golf (ELY): Toulon Design Acquisition Is A Good Move - Jefferies
href:		Mergers+and+Acquisitions/Callaway+Golf+%28ELY%29%3A+Toulon+Design+Acquisition+Is+A+Good+Move+-+Jefferies/11984558.html
date:		August 30, 2016
tickers:	['ELY']

name:		Sycamore Partners confirms bid for bankrupt Aeropostale
href:		Mergers+and+Acquisitions/Sycamore+Partners+confirms+bid+for+bankrupt+Aeropostale/11983233.html
date:		August 29, 2016
tickers:	[]

name:		UPDATE: Mondelez (MDLZ) Raised Hershey Foods (HSY) Bid to $115/Share Before Abandoning Pursuit - DJ
href:		Mergers+and+Acquisitions/UPDATE%3A+Mondelez+%28MDLZ%29+Raised+Hershey+Foods+%28HSY%29+Bid+to+%24115Share+Before+Abandoning+Pursuit+-+DJ/11982883.html
date:		August 29, 2016
tickers:	['MDLZ', 'HSY']

name:		Cabela's (CAB) Final Bid May Come Next Month - Bloomberg, Citing DealReporter
href:		Mergers+and+Acquisitions/Cabela%27s+%28CAB%29+Final+Bid+May+Come+Next+Month+-+Bloomberg%2C+Citing+DealReporter/11982184.html
date:		August 29, 2016
tickers:	['CAB']

name:		Petrobras (PBR) Said Near Record Asset Sale to Brookfield Asset Management (BAM) Group - Bloomberg
href:		Mergers+and+Acquisitions/Petrobras+%28PBR%29+Said+Near+Record+Asset+Sale+to+Brookfield+Asset+Management+%28BAM%29+Group+-+Bloomberg/11981544.html
date:		August 29, 2016
tickers:	['PBR', 'BAM']

name:		Alcoa (AA) Shares on Watch as Peer Aleris Enters Takeover Agreement
href:		Mergers+and+Acquisitions/Alcoa+%28AA%29+Shares+on+Watch+as+Peer+Aleris+Enters+Takeover+Agreement/11980211.html
date:		August 29, 2016
tickers:	['AA']

name:		Zhongwang USA to Acquire Aleris for $2.33B
href:		Mergers+and+Acquisitions/Zhongwang+USA+to+Acquire+Aleris+for+%242.33B/11979931.html
date:		August 29, 2016
tickers:	[]

name:		Cepheid (CPHD) volatility low into Danaher (DHR) acquiring for $53 per share
href:		Hot+M+and+A/Cepheid+%28CPHD%29+volatility+low+into+Danaher+%28DHR%29+acquiring+for+%2453+per+share/12002399.html
date:		September 6, 2016
tickers:	['CPHD', 'DHR']

name:		Danaher (DHR) volatility low into acquiring Cepheid (CHPD) for $53 per share
href:		Hot+M+and+A/Danaher+%28DHR%29+volatility+low+into+acquiring+Cepheid+%28CHPD%29+for+%2453+per+share/12002384.html
date:		September 6, 2016
tickers:	['DHR', 'CHPD']

name:		Navistar (NAV) volatility elevated, Volkswagen (VLKAY) plans to take a minority stake, Reuters says
href:		Hot+M+and+A/Navistar+%28NAV%29+volatility+elevated%2C+Volkswagen+%28VLKAY%29+plans+to+take+a+minority+stake%2C+Reuters+says/12002288.html
date:		September 6, 2016
tickers:	['NAV', 'VLKAY']

name:		Cypress Semiconductor (CY) calls active on renewed takeover reports
href:		Hot+M+and+A/Cypress+Semiconductor+%28CY%29+calls+active+on+renewed+takeover+reports/11999585.html
date:		September 2, 2016
tickers:	['CY']

name:		China's online chatter muted ahead of Apple iPhone 7 launch
href:		Rumors/China%27s+online+chatter+muted+ahead+of+Apple+iPhone+7+launch/12004549.html
date:		September 6, 2016
tickers:	[]

name:		GE's 3D Printing Acquisitions Not Seen Accelerating Consolidation in the Space - Stifel (DDD) (SSYS) (XONE)
href:		Rumors/GE%27s+3D+Printing+Acquisitions+Not+Seen+Accelerating+Consolidation+in+the+Space+-+Stifel+%28DDD%29+%28SSYS%29+%28XONE%29/12004298.html
date:		September 6, 2016
tickers:	['DDD', 'SSYS', 'XONE']

name:		Marvell Technology (MRVL) Remains an Excellent Take-Out Candidate - Rosenblatt
href:		Rumors/Marvell+Technology+%28MRVL%29+Remains+an+Excellent+Take-Out+Candidate+-+Rosenblatt/12004150.html
date:		September 6, 2016
tickers:	['MRVL']

name:		Summit Redstone Starts Splunk (SPLK) at Buy
href:		Rumors/Summit+Redstone+Starts+Splunk+%28SPLK%29+at+Buy/12002318.html
date:		September 6, 2016
tickers:	['SPLK']

name:		Syntel, Inc. (SYNT) Said Mentioned Cautiously at Pacific Square Research
href:		Rumors/Syntel%2C+Inc.+%28SYNT%29+Said+Mentioned+Cautiously+at+Pacific+Square+Research/11999694.html
date:		September 2, 2016
tickers:	['SYNT']

name:		lululemon athletica (LULU) on Watch Amid Renewed, Unconfirmed Chatter Regarding Potential CEO Change
href:		Rumors/lululemon+athletica+%28LULU%29+on+Watch+Amid+Renewed%2C+Unconfirmed+Chatter+Regarding+Potential+CEO+Change/11999084.html
date:		September 2, 2016
tickers:	['LULU']

name:		Mylan (MYL) Pulled from Morgan Stanley Conference Due to Scheduling Conflict - Spokesperson
href:		Rumors/Mylan+%28MYL%29+Pulled+from+Morgan+Stanley+Conference+Due+to+Scheduling+Conflict+-+Spokesperson/11998773.html
date:		September 2, 2016
tickers:	['MYL']

name:		Rumors Abound on Mylan (MYL) After Conference Cancellation
href:		Rumors/Rumors+Abound+on+Mylan+%28MYL%29+After+Conference+Cancellation/11998755.html
date:		September 2, 2016
tickers:	['MYL']

name:		Ford shelves compact car program for emerging markets, setback for India
href:		Rumors/Ford+shelves+compact+car+program+for+emerging+markets%2C+setback+for+India/11998406.html
date:		September 2, 2016
tickers:	[]

name:		Fed may stay cool on September hike even if job market glows hot
href:		Rumors/Fed+may+stay+cool+on+September+hike+even+if+job+market+glows+hot/11996304.html
date:		September 1, 2016
tickers:	[]

name:		UPDATE: Wal-mart (WMT) Said Planning to Cut 7,000 U.S. Store Back-Office Positions
href:		Rumors/UPDATE%3A+Wal-mart+%28WMT%29+Said+Planning+to+Cut+7%2C000+U.S.+Store+Back-Office+Positions/11995204.html
date:		September 1, 2016
tickers:	['WMT']

name:		Google Photobook Rumors Creates Shutterfly (SFLY) Headline Risk - Baird
href:		Rumors/Google+Photobook+Rumors+Creates+Shutterfly+%28SFLY%29+Headline+Risk+-+Baird/11995171.html
date:		September 1, 2016
tickers:	['SFLY']

name:		Twitter (TWTR) board to meet on Sept. 8, likely to discuss future growth rate of company & options if growth remains anemic - CNBC
href:		Rumors/Twitter+%28TWTR%29+board+to+meet+on+Sept.+8%2C+likely+to+discuss+future+growth+rate+of+company+%26+options+if+growth+remains+anemic+-+CNBC/11994777.html
date:		September 1, 2016
tickers:	['TWTR']

name:		UPDATE: Shutterfly (SFLY) Trades Lower Amid Talk of Competition from Google
href:		Rumors/UPDATE%3A+Shutterfly+%28SFLY%29+Trades+Lower+Amid+Talk+of+Competition+from+Google/11994605.html
date:		September 1, 2016
tickers:	['SFLY']

name:		UPDATE: First Majestic Silver (AG) Mentioned as Short at Kerrisdale
href:		Rumors/UPDATE%3A+First+Majestic+Silver+%28AG%29+Mentioned+as+Short+at+Kerrisdale/11994543.html
date:		September 1, 2016
tickers:	['AG']

name:		Deutsche Bank (DB) to Examine Deeper Cuts - Reuters
href:		Rumors/Deutsche+Bank+%28DB%29+to+Examine+Deeper+Cuts+-+Reuters/11993765.html
date:		September 1, 2016
tickers:	['DB']

name:		UPDATE: MannKind (MNKD) May Not Be Able to Compete with Mylan's (MYL) EpiPen; Co. to Raise $10M - Feuerstein
href:		Rumors/UPDATE%3A+MannKind+%28MNKD%29+May+Not+Be+Able+to+Compete+with+Mylan%27s+%28MYL%29+EpiPen%3B+Co.+to+Raise+%2410M+-+Feuerstein/11991080.html
date:		August 31, 2016
tickers:	['MNKD', 'MYL']

name:		Twitter (TWTR) Rumors Resurface Following Comments from Co-Founder Evan Williams
href:		Rumors/Twitter+%28TWTR%29+Rumors+Resurface+Following+Comments+from+Co-Founder+Evan+Williams/11990597.html
date:		August 31, 2016
tickers:	['TWTR']

name:		Xilinx (XNLX) Investors Have Buyout on the Brain, But Management Focused on Business - MKM
href:		Rumors/Xilinx+%28XNLX%29+Investors+Have+Buyout+on+the+Brain%2C+But+Management+Focused+on+Business+-+MKM/11990284.html
date:		August 31, 2016
tickers:	['XNLX']

name:		Chicago PMI Said to Miss Consensus
href:		Rumors/Chicago+PMI+Said+to+Miss+Consensus/11990016.html
date:		August 31, 2016
tickers:	[]

name:		Delek (DK) said to weigh $3 - $4 billion New York, London IPO of gas stake - Bloomberg
href:		Rumors/Delek+%28DK%29+said+to+weigh+%243+-+%244+billion+New+York%2C+London+IPO+of+gas+stake+-+Bloomberg/11989069.html
date:		August 31, 2016
tickers:	['DK']

name:		ExxonMobil (XOM) said seeking buyer for Montana refinery - Reuters
href:		Rumors/ExxonMobil+%28XOM%29+said+seeking+buyer+for+Montana+refinery+-+Reuters/11986782.html
date:		August 30, 2016
tickers:	['XOM']

name:		Cost Cuts and Potential Kraft-Heinz (KHC) Bid Could Be Next for Mondelez (MDLZ) - RBC
href:		Rumors/Cost+Cuts+and+Potential+Kraft-Heinz+%28KHC%29+Bid+Could+Be+Next+for+Mondelez+%28MDLZ%29+-+RBC/11986522.html
date:		August 30, 2016
tickers:	['KHC', 'MDLZ']

name:		Mosaic (MOS), CF Industries (CF), Intrepid Potash (IPI) Gains on Sector Merger Report
href:		Rumors/Mosaic+%28MOS%29%2C+CF+Industries+%28CF%29%2C+Intrepid+Potash+%28IPI%29+Gains+on+Sector+Merger+Report/11985558.html
date:		August 30, 2016
tickers:	['MOS', 'CF', 'IPI']

name:		Energous (WATT) Gains Into Apple iPhone 7 Event on Speculation
href:		Rumors/Energous+%28WATT%29+Gains+Into+Apple+iPhone+7+Event+on+Speculation/11981360.html
date:		August 29, 2016
tickers:	['WATT']

name:		Phillips 66 (PSX) Sweeny said to delay FCC work by three months to Dec. - Bloomberg
href:		Rumors/Phillips+66+%28PSX%29+Sweeny+said+to+delay+FCC+work+by+three+months+to+Dec.+-+Bloomberg/11981192.html
date:		August 29, 2016
tickers:	['PSX']

name:		Take-Two Interactive (TTWO) Gains on Chatter About Red Dead Redemption Sequel
href:		Rumors/Take-Two+Interactive+%28TTWO%29+Gains+on+Chatter+About+Red+Dead+Redemption+Sequel/11981132.html
date:		August 29, 2016
tickers:	['TTWO']

name:		Market Will Tank If Donald Trump Becomes President - Mark Cuban
href:		Insiders+Blog/Market+Will+Tank+If+Donald+Trump+Becomes+President+-+Mark+Cuban/12004655.html
date:		September 6, 2016
tickers:	[]

name:		Zillow Mortgages Reports 2 bps W/W Increase in 30-Year Fixed Rate to 3.29%
href:		Insiders+Blog/Zillow+Mortgages+Reports+2+bps+WW+Increase+in+30-Year+Fixed+Rate+to+3.29%25/12004650.html
date:		September 6, 2016
tickers:	[]

name:		PIMCO Total Return Fund August Outflows Were $615M
href:		Insiders+Blog/PIMCO+Total+Return+Fund+August+Outflows+Were+%24615M/12000167.html
date:		September 2, 2016
tickers:	[]

name:		Distribution in Focus with Potential PotashCorp (POT), Agrium (AGU) Merger - Fitch
href:		Insiders+Blog/Distribution+in+Focus+with+Potential+PotashCorp+%28POT%29%2C+Agrium+%28AGU%29+Merger+-+Fitch/11995482.html
date:		September 1, 2016
tickers:	['POT', 'AGU']

name:		Tesla (TSLA) U.S. Sales Said to Be Robust in August
href:		Insiders+Blog/Tesla+%28TSLA%29+U.S.+Sales+Said+to+Be+Robust+in+August/11995152.html
date:		September 1, 2016
tickers:	['TSLA']

name:		Visa (V) Said Pressing for Institutions to Begin Using Blockchain Tech for Interbank Payments
href:		Insiders+Blog/Visa+%28V%29+Said+Pressing+for+Institutions+to+Begin+Using+Blockchain+Tech+for+Interbank+Payments/11993483.html
date:		September 1, 2016
tickers:	['V']

name:		Las Vegas Strip Revenue Rose 16.8% in July 2016 (LVS) (MGM) (WYNN)
href:		Insiders+Blog/Las+Vegas+Strip+Revenue+Rose+16.8%25+in+July+2016+%28LVS%29+%28MGM%29+%28WYNN%29/11989988.html
date:		August 31, 2016
tickers:	['LVS', 'MGM', 'WYNN']

name:		Google Plans to Take on Uber, Lyft with Waze-Focused Ridesharing Service
href:		Insiders+Blog/Google+Plans+to+Take+on+Uber%2C+Lyft+with+Waze-Focused+Ridesharing+Service/11987006.html
date:		August 30, 2016
tickers:	[]

name:		Zillow Mortgages Reports No W/W Change to 30-Year Fixed Rate; Remains at 3.27%
href:		Insiders+Blog/Zillow+Mortgages+Reports+No+WW+Change+to+30-Year+Fixed+Rate%3B+Remains+at+3.27%25/11986663.html
date:		August 30, 2016
tickers:	[]

name:		IDC Trims PC Sales Decline Outlook for 2016; Q2 Growth Outpaced (AAPL) (HPQ) (MSFT)
href:		Insiders+Blog/IDC+Trims+PC+Sales+Decline+Outlook+for+2016%3B+Q2+Growth+Outpaced+%28AAPL%29+%28HPQ%29+%28MSFT%29/11985023.html
date:		August 30, 2016
tickers:	['AAPL', 'HPQ', 'MSFT']

name:		Alibaba (BABA), JD.com (JD) Show Strength
href:		Momentum+Movers/Alibaba+%28BABA%29%2C+JD.com+%28JD%29+Show+Strength/12003642.html
date:		September 6, 2016
tickers:	['BABA', 'JD']

name:		Twilio (TWLO) Shares Ramp to Session Highs
href:		Momentum+Movers/Twilio+%28TWLO%29+Shares+Ramp+to+Session+Highs/12000027.html
date:		September 2, 2016
tickers:	['TWLO']

name:		Cypress Semiconductor (CY) Climbs to Session High, Up 2%
href:		Momentum+Movers/Cypress+Semiconductor+%28CY%29+Climbs+to+Session+High%2C+Up+2%25/11999535.html
date:		September 2, 2016
tickers:	['CY']

name:		Impinj (PI) Adds to Strong Post-Earnings Gains
href:		Momentum+Movers/Impinj+%28PI%29+Adds+to+Strong+Post-Earnings+Gains/11999218.html
date:		September 2, 2016
tickers:	['PI']

name:		Versar (VSR) Gains on $400M Army Contract
href:		Momentum+Movers/Versar+%28VSR%29+Gains+on+%24400M+Army+Contract/11999039.html
date:		September 2, 2016
tickers:	['VSR']

name:		Harmonic (HLIT) Gains on Strong Volume
href:		Momentum+Movers/Harmonic+%28HLIT%29+Gains+on+Strong+Volume/11998931.html
date:		September 2, 2016
tickers:	['HLIT']

name:		GeoInvesting Said Positive on Highpower International (HPJ) - Chatter
href:		Momentum+Movers/GeoInvesting+Said+Positive+on+Highpower+International+%28HPJ%29+-+Chatter/11998844.html
date:		September 2, 2016
tickers:	['HPJ']

name:		Mylan (MYL), Valeant (VRX), Related Stocks Pressured Following Market Open
href:		Momentum+Movers/Mylan+%28MYL%29%2C+Valeant+%28VRX%29%2C+Related+Stocks+Pressured+Following+Market+Open/11998741.html
date:		September 2, 2016
tickers:	['MYL', 'VRX']

name:		MGT Capital Investments (MGT) Withdrawals S-3
href:		Momentum+Movers/MGT+Capital+Investments+%28MGT%29+Withdrawals+S-3/11996760.html
date:		September 1, 2016
tickers:	['MGT']

name:		MGT Capital Investments (MGT) Sees Volume on Reports McAfee Could be Sold for $3B
href:		Momentum+Movers/MGT+Capital+Investments+%28MGT%29+Sees+Volume+on+Reports+McAfee+Could+be+Sold+for+%243B/11995628.html
date:		September 1, 2016
tickers:	['MGT']

name:		Mast Therapeutics (MSTX) Active, Shares Gain
href:		Momentum+Movers/Mast+Therapeutics+%28MSTX%29+Active%2C+Shares+Gain/11994870.html
date:		September 1, 2016
tickers:	['MSTX']

name:		Skyline Medical (SKLN) Shares Look to Continue Run Higher
href:		Momentum+Movers/Skyline+Medical+%28SKLN%29+Shares+Look+to+Continue+Run+Higher/11994018.html
date:		September 1, 2016
tickers:	['SKLN']

name:		Casino Stocks Surge as Macau August GGR Rises 1.1% (LVS) (WYNN) (MGM) (MPEL)
href:		Momentum+Movers/Casino+Stocks+Surge+as+Macau+August+GGR+Rises+1.1%25+%28LVS%29+%28WYNN%29+%28MGM%29+%28MPEL%29/11993526.html
date:		September 1, 2016
tickers:	['LVS', 'WYNN', 'MGM', 'MPEL']

name:		UPDATE: TASER Int'l (TASR) Taps Session Lows
href:		Momentum+Movers/UPDATE%3A+TASER+Int%27l+%28TASR%29+Taps+Session+Lows/11990976.html
date:		August 31, 2016
tickers:	['TASR']

name:		YY, Inc. (YY) Shares Continue Moving Higher
href:		Momentum+Movers/YY%2C+Inc.+%28YY%29+Shares+Continue+Moving+Higher/11990883.html
date:		August 31, 2016
tickers:	['YY']

name:		UPDATE: SkyPeople Fruit Juice (SPU) Halted on LUDP after Surge
href:		Momentum+Movers/UPDATE%3A+SkyPeople+Fruit+Juice+%28SPU%29+Halted+on+LUDP+after+Surge/11990048.html
date:		August 31, 2016
tickers:	['SPU']

name:		Rigel Pharma (RIGL) Shares Tick Lower Early Following Strong Tostamatinib Data-Related Trading
href:		Momentum+Movers/Rigel+Pharma+%28RIGL%29+Shares+Tick+Lower+Early+Following+Strong+Tostamatinib+Data-Related+Trading/11989648.html
date:		August 31, 2016
tickers:	['RIGL']

name:		Skyline Medical (SKLN) Shares Look to Add to Gains
href:		Momentum+Movers/Skyline+Medical+%28SKLN%29+Shares+Look+to+Add+to+Gains/11989637.html
date:		August 31, 2016
tickers:	['SKLN']

name:		Weight Watchers (WTW) Shares Active
href:		Momentum+Movers/Weight+Watchers+%28WTW%29+Shares+Active/11986863.html
date:		August 30, 2016
tickers:	['WTW']

name:		Rigel Pharma (RIGL) Pushes to Highs; Shares Up 53%
href:		Momentum+Movers/Rigel+Pharma+%28RIGL%29+Pushes+to+Highs%3B+Shares+Up+53%25/11986357.html
date:		August 30, 2016
tickers:	['RIGL']

name:		Gevo (GEVO) Shares Advance Heading into Market Close
href:		Momentum+Movers/Gevo+%28GEVO%29+Shares+Advance+Heading+into+Market+Close/11982269.html
date:		August 29, 2016
tickers:	['GEVO']

name:		Corrections Corp. (CXW), GEO Group (GEO) Defended at Suntrust - Bloomberg
href:		Momentum+Movers/Corrections+Corp.+%28CXW%29%2C+GEO+Group+%28GEO%29+Defended+at+Suntrust+-+Bloomberg/11981621.html
date:		August 29, 2016
tickers:	['CXW', 'GEO']

name:		Kingtone Wirelessinfo (KONE) Halted on LUDP
href:		Momentum+Movers/Kingtone+Wirelessinfo+%28KONE%29+Halted+on+LUDP/11980791.html
date:		August 29, 2016
tickers:	['KONE']

name:		Adamis Pharmaceuticals (ADMP) Gains Despite Mylan's Generic EpiPen
href:		Momentum+Movers/Adamis+Pharmaceuticals+%28ADMP%29+Gains+Despite+Mylan%27s+Generic+EpiPen/11979805.html
date:		August 29, 2016
tickers:	['ADMP']

name:		Volatility and Volume movement
href:		Options/Volatility+and+Volume+movement/12005062.html
date:		September 6, 2016
tickers:	[]

name:		Francesca's (FRAN) September puts active into Q2 and outlook
href:		Options/Francesca%27s+%28FRAN%29+September+puts+active+into+Q2+and+outlook/12005002.html
date:		September 6, 2016
tickers:	['FRAN']

name:		Caseys General Store (CASY) September volatility elevated into Q1 and outlook
href:		Options/Caseys+General+Store+%28CASY%29+September+volatility+elevated+into+Q1+and+outlook/12004985.html
date:		September 6, 2016
tickers:	['CASY']

name:		Sigma Designs (SIGM) September volatility elevated at 105 into Q2 and outlook
href:		Options/Sigma+Designs+%28SIGM%29+September+volatility+elevated+at+105+into+Q2+and+outlook/12004753.html
date:		September 6, 2016
tickers:	['SIGM']

name:		Apple (AAPL) volatility increases into iPhone event
href:		Options/Apple+%28AAPL%29+volatility+increases+into+iPhone+event/12004446.html
date:		September 6, 2016
tickers:	['AAPL']

name:		Apple (AAPL) calls twice as active as puts into iPhone event
href:		Options/Apple+%28AAPL%29+calls+twice+as+active+as+puts+into+iPhone+event/12004414.html
date:		September 6, 2016
tickers:	['AAPL']

name:		iPath S&P 500 VIX ST Futures ETN (VXX) iPath S&P 500 VIX Short-Term Futures down 2%
href:		Options/iPath+S%26P+500+VIX+ST+Futures+ETN+%28VXX%29+iPath+S%26P+500+VIX+Short-Term+Futures+down+2%25/12004378.html
date:		September 6, 2016
tickers:	['VXX']

name:		HP Enterprise (HPE) September weekly volatility increases into Q3 and outlook
href:		Options/HP+Enterprise+%28HPE%29+September+weekly+volatility+increases+into+Q3+and+outlook/12004284.html
date:		September 6, 2016
tickers:	['HPE']

name:		Stocks with call strike movement; NEM CF
href:		Options/Stocks+with+call+strike+movement%3B+NEM+CF/12003938.html
date:		September 6, 2016
tickers:	[]

name:		Stocks with call strike movement; RIG WYNN
href:		Options/Stocks+with+call+strike+movement%3B+RIG+WYNN/12003916.html
date:		September 6, 2016
tickers:	[]

name:		Options with decreasing implied volatility: ANF PAY BOX CIEN FIVE HRB PANW LULU SWHC
href:		Options/Options+with+decreasing+implied+volatility%3A+ANF+PAY+BOX+CIEN+FIVE+HRB+PANW+LULU+SWHC/12003617.html
date:		September 6, 2016
tickers:	[]

name:		Options with increasing volume: CPHD EDC HDS ARRY VA UA
href:		Options/Options+with+increasing+volume%3A+CPHD+EDC+HDS+ARRY+VA+UA/12003605.html
date:		September 6, 2016
tickers:	[]

name:		Apple (AAPL) volatility low into iPhone event
href:		Options/Apple+%28AAPL%29+volatility+low+into+iPhone+event/12002267.html
date:		September 6, 2016
tickers:	['AAPL']

name:		Volatility indexes prices
href:		Options/Volatility+indexes+prices/12002058.html
date:		September 6, 2016
tickers:	[]

name:		Puts with increasing volume at CBOE
href:		Options/Puts+with+increasing+volume+at+CBOE/12002054.html
date:		September 6, 2016
tickers:	[]

name:		Calls with increasing volume at CBOE
href:		Options/Calls+with+increasing+volume+at+CBOE/12002052.html
date:		September 6, 2016
tickers:	[]

name:		Option volume flows
href:		Options/Option+volume+flows/12002048.html
date:		September 6, 2016
tickers:	[]

name:		Option volume movers
href:		Options/Option+volume+movers/12002045.html
date:		September 6, 2016
tickers:	[]

name:		Stocks with Implied Volatility Movement
href:		Options/Stocks+with+Implied+Volatility+Movement/12002035.html
date:		September 6, 2016
tickers:	[]

name:		Equity and Commodity Markets
href:		Options/Equity+and+Commodity+Markets/12002031.html
date:		September 6, 2016
tickers:	[]

name:		Energy Select Sector SPDR ETF (XLE) volatility low, Saudis and Russia agree to stabilize oil, reports Bloomberg
href:		Options/Energy+Select+Sector+SPDR+ETF+%28XLE%29+volatility+low%2C+Saudis+and+Russia+agree+to+stabilize+oil%2C+reports+Bloomberg/12001518.html
date:		September 5, 2016
tickers:	['XLE']

name:		Options volatility and volume
href:		Options/Options+volatility+and+volume/12000199.html
date:		September 2, 2016
tickers:	[]

name:		Marvell (MRVL) volatility increase into Q2 and outlook
href:		Options/Marvell+%28MRVL%29+volatility+increase+into+Q2+and+outlook/11999714.html
date:		September 2, 2016
tickers:	['MRVL']

name:		Mylan (MYL) puts active on sell off
href:		Options/Mylan+%28MYL%29+puts+active+on+sell+off/11999478.html
date:		September 2, 2016
tickers:	['MYL']

name:		Under Armour (UA) volatility flat, near lows for the month after CEO enters plan to sell shares
href:		Options/Under+Armour+%28UA%29+volatility+flat%2C+near+lows+for+the+month+after+CEO+enters+plan+to+sell+shares/11999326.html
date:		September 2, 2016
tickers:	['UA']

name:		Proshares Trust Ultrashort Lehman 20+ Year Treasury (TBT) weekly calls active on August report
href:		Options/Proshares+Trust+Ultrashort+Lehman+20%2B+Year+Treasury+%28TBT%29+weekly+calls+active+on+August+report/11999178.html
date:		September 2, 2016
tickers:	['TBT']

name:		Stocks with call strike movement; BABA TSLA
href:		Options/Stocks+with+call+strike+movement%3B+BABA+TSLA/11998936.html
date:		September 2, 2016
tickers:	[]

name:		Stocks with call strike movement; GDX WYNN
href:		Options/Stocks+with+call+strike+movement%3B+GDX+WYNN/11998924.html
date:		September 2, 2016
tickers:	[]

name:		Options with increasing volume:
href:		Options/Options+with+increasing+volume%3A/11998759.html
date:		September 2, 2016
tickers:	[]

name:		Volatility and Volume movement
href:		Options/Volatility+and+Volume+movement/11998734.html
date:		September 2, 2016
tickers:	[]

name:		VeriFone Systems (PAY) volatility elevated into lower guidance
href:		Options/VeriFone+Systems+%28PAY%29+volatility+elevated+into+lower+guidance/11998426.html
date:		September 2, 2016
tickers:	['PAY']

name:		Ambarella (AMBA) options expected to be active after guidance
href:		Options/Ambarella+%28AMBA%29+options+expected+to+be+active+after+guidance/11997927.html
date:		September 2, 2016
tickers:	['AMBA']

name:		Equity and Commodity Markets
href:		Options/Equity+and+Commodity+Markets/11997922.html
date:		September 2, 2016
tickers:	[]

name:		Option volume flows
href:		Options/Option+volume+flows/11997920.html
date:		September 2, 2016
tickers:	[]

name:		Option volume movers
href:		Options/Option+volume+movers/11997919.html
date:		September 2, 2016
tickers:	[]

name:		Stocks with Implied Volatility Movement
href:		Options/Stocks+with+Implied+Volatility+Movement/11997911.html
date:		September 2, 2016
tickers:	[]

name:		Volatility and Volume movement
href:		Options/Volatility+and+Volume+movement/11996406.html
date:		September 1, 2016
tickers:	[]

name:		SPDR S&P 500 ETF Trust (SPY) volatility flat at 11 into August jobs report
href:		Options/SPDR+S%26P+500+ETF+Trust+%28SPY%29+volatility+flat+at+11+into+August+jobs+report/11996291.html
date:		September 1, 2016
tickers:	['SPY']

name:		Twitter (TWTR) September 20 calls active into September 8 board meeting
href:		Options/Twitter+%28TWTR%29+September+20+calls+active+into+September+8+board+meeting/11996202.html
date:		September 1, 2016
tickers:	['TWTR']

name:		VeriFone Systems (PAY) September volatility elevated into Q3 and outlook
href:		Options/VeriFone+Systems+%28PAY%29+September+volatility+elevated+into+Q3+and+outlook/11996048.html
date:		September 1, 2016
tickers:	['PAY']

name:		Ambarella (AMBA) September weekly volatility elevated at 174 into Q2
href:		Options/Ambarella+%28AMBA%29+September+weekly+volatility+elevated+at+174+into+Q2/11996027.html
date:		September 1, 2016
tickers:	['AMBA']

name:		ProShares UltraShort 20+ yr Trsry (TBT) 30-day option implied volatility flat into August jobs report
href:		Options/ProShares+UltraShort+20%2B+yr+Trsry+%28TBT%29+30-day+option+implied+volatility+flat+into+August+jobs+report/11995821.html
date:		September 1, 2016
tickers:	['TBT']

name:		iShares 20+ Year Treasury Bond Fund (TLT) 30-day option implied volatility flat into August jobs report
href:		Options/iShares+20%2B+Year+Treasury+Bond+Fund+%28TLT%29+30-day+option+implied+volatility+flat+into+August+jobs+report/11995693.html
date:		September 1, 2016
tickers:	['TLT']

name:		Tesla (TSLA) volatility increases as shares pullback to $200
href:		Options/Tesla+%28TSLA%29+volatility+increases+as+shares+pullback+to+%24200/11995222.html
date:		September 1, 2016
tickers:	['TSLA']

name:		Stocks with call strike movement; DAL TSLA
href:		Options/Stocks+with+call+strike+movement%3B+DAL+TSLA/11995179.html
date:		September 1, 2016
tickers:	[]

name:		Stocks with call strike movement; GDX TWTR
href:		Options/Stocks+with+call+strike+movement%3B+GDX+TWTR/11995156.html
date:		September 1, 2016
tickers:	[]

name:		FireEye (FEYE) calls active on opening rally
href:		Options/FireEye+%28FEYE%29+calls+active+on+opening+rally/11995128.html
date:		September 1, 2016
tickers:	['FEYE']

name:		Twitter (TWTR) call volume increases into September 8 board meeting
href:		Options/Twitter+%28TWTR%29+call+volume+increases+into+September+8+board+meeting/11995059.html
date:		September 1, 2016
tickers:	['TWTR']

name:		Options with increasing in volume: MAC FGP IRDM DECK CIEN
